MAL_ID,Name,Score,Genres,English name,Japanese name,Type,Episodes,Aired,Premiered,Producers,Licensors,Studios,Source,Duration,Rating,Ranked,Popularity,Members,Favorites,Watching,Completed,On-Hold,Dropped,Plan to Watch,Score-10,Score-9,Score-8,Score-7,Score-6,Score-5,Score-4,Score-3,Score-2,Score-1
11633,Blood Lad,7.33,"Action, Comedy, Demons, Seinen, Supernatural, Vampire",Blood Lad,‹ÄĞ‹Ä©‹ÄÄ‹Ää‹Ä©‹ÄÄ‹Ää,TV,10,"Jul 8, 2013 to Sep 9, 2013",Summer 2013,"Kadokawa Shoten, KlockWorx, flying DOG",VIZ Media,Brain's Base,Manga,24 min. per ep.,PG-13 - Teens 13 or older,2207,216,535363,1963,23487,377208,14739,18724,101205,18550,35178,77448,88161,40513,17985,6030,2211,888,603
1887,Lucky‰÷ Star,7.77,"Slice of Life, Comedy, Parody, School",Lucky‰÷ Star,‹âä‹‰÷ ‹ª‹Ù,TV,24,"Apr 8, 2007 to Sep 17, 2007",Spring 2007,"Lantis, Rakuonsha, Lucky Paradise","Funimation, Bandai Entertainment, Kadokawa Pictures USA",Kyoto Animation,4-koma manga,24 min. per ep.,PG-13 - Teens 13 or older,885,217,532794,14038,32054,302483,32875,38429,126953,36964,49812,70041,58596,26999,14616,6696,3277,2262,2951
28927,Owari no Seraph: Nagoya Kessen-hen,7.64,"Action, Military, Supernatural, Drama, Vampire, Shounen",Seraph of the End:Battle in Nagoya,µâ‹â‹â_‹¨‹âÈ‹Ä©‹Ä¥‹ÛÛŒŒ_Œ±Ü¾±¼¾ö_á¬,TV,12,"Oct 10, 2015 to Dec 26, 2015",Fall 2015,"NBCUniversal Entertainment Japan, Shueisha",Funimation,Wit Studio,Manga,23 min. per ep.,R - 17+ (violence & profanity),1180,218,537525,2596,19278,438214,7800,7153,65080,33644,51510,95886,84994,32928,12903,5148,2227,955,642
40221,Kami no Tou,7.66,"Action, Adventure, Mystery, Drama, Fantasy",Tower of God,´_Š_ÜŒÁÓ -Tower of God-,TV,13,"Apr 2, 2020 to Jun 25, 2020",Spring 2020,"Sega, Rialto Entertainment, Sola Entertainment, Naver Webtoons",Crunchyroll,Telecom Animation Film,Web manga,23 min. per ep.,PG-13 - Teens 13 or older,1130,219,534804,6863,75072,342538,10759,14507,91928,27991,52808,97664,76946,29058,11774,5285,2176,985,1541
6347,Baka to Test to Shoukanjuu,7.6,"Comedy, Romance, School, Super Power",Baka & Test - Summon the Beasts,‹Ä‹âÇ‹¬‹Ä ‹â_‹Äö‹¬ŒÂŒĞ_£,TV,13,"Jan 7, 2010 to Apr 1, 2010",Winter 2010,"Lantis, Media Factory, Cospa, T.O Entertainment",Funimation,SILVER LINK.,Light novel,24 min. per ep.,PG-13 - Teens 13 or older,1278,220,529741,5734,19233,377592,14920,20955,97041,28945,48887,84718,74753,33321,15666,6113,2370,1076,816
35968,Wotaku ni Koi wa Muzukashii,7.96,"Comedy, Romance, Slice of Life",Wotakoi:Love is Hard for Otaku,‹Ä_‹âÀ‹âø‹Ç¾Ü‹øİ£‹Ñ‹ã,TV,11,"Apr 13, 2018 to Jun 22, 2018",Spring 2018,"Aniplex, Dentsu, Fuji TV, Half H.P Studio, Ichijinsha, Kanetsu Investment",Unknown,A-1 Pictures,Web manga,22 min. per ep.,PG-13 - Teens 13 or older,588,221,528912,5961,43788,336834,13414,11696,123180,29740,56447,98066,62381,18373,6252,1718,573,234,253
33506,Ao no Exorcist: Kyoto Fujouou-hen,7.43,"Action, Demons, Supernatural, Fantasy, Shounen",Blue Exorcist:Kyoto Saga,Õ‹¨´Ò_ÓŒüÇ Š¼ÂÄ_Šü¾µã_Üøà,TV,12,"Jan 7, 2017 to Mar 25, 2017",Winter 2017,"Aniplex, Dentsu, Mainichi Broadcasting System, Movic, Shueisha",Aniplex of America,A-1 Pictures,Manga,24 min. per ep.,PG-13 - Teens 13 or older,1804,222,527247,1496,30042,376853,13491,13745,93116,20038,35756,81026,84640,35598,14063,5517,1990,782,572
8841,Kore wa Zombie Desu ka?,7.43,"Action, Comedy, Ecchi, Harem, Magic, Supernatural",Is This a Zombie?,‹Ò‹âÎ‹ø‹â_‹Ä_‹ÄÒ‹¤‹ª‹Ü?,TV,12,"Jan 11, 2011 to Mar 30, 2011",Winter 2011,"Kadokawa Shoten, AT-X, Kadokawa Pictures Japan, KlockWorx, flying DOG",Funimation,Studio Deen,Light novel,24 min. per ep.,R - 17+ (violence & profanity),1811,223,526740,3272,20010,386973,12743,16949,90065,23871,41538,81550,82577,37171,16816,6969,2743,1348,1048
34566,Boruto: Naruto Next Generations,5.81,"Action, Adventure, Super Power, Martial Arts, Shounen",Boruto:Naruto Next Generations,BORUTO -NARUTO NEXT GENERATIONS-,TV,Unknown,"Apr 5, 2017 to ?",Spring 2017,"TV Tokyo, Aniplex, Rakuonsha, Shueisha",VIZ Media,Studio Pierrot,Manga,23 min.,PG-13 - Teens 13 or older,8812,224,529732,5248,282596,26,67664,113677,65769,13925,12533,26748,48401,46794,35149,26204,14066,9479,13039
2476,School Days,5.68,"Harem, Drama, Romance, School",School Days,‹â_‹âø‹Ä_‹ÄÇ‹Äà‹â_‹â¼,TV,12,"Jul 4, 2007 to Sep 27, 2007",Summer 2007,"Avex Entertainment, Marvelous, Lantis, Pony Canyon",Discotek Media,TNK,Visual novel,25 min. per ep.,R+ - Mild Nudity,9203,225,522307,3042,12905,387527,7572,23861,90442,20797,21477,37155,51711,48543,37242,33122,21845,22344,25046
18671,Chuunibyou demo Koi ga Shitai! Ren,7.56,"Comedy, Drama, Romance, School, Slice of Life","Love, Chunibyo & Other Delusions!:Heart Throb",Šü_Š¼ÎÑÉ‹¤‹ââ¾Ü‹Î‹Ñ‹Ù‹ã•_¾öÛ,TV,12,"Jan 9, 2014 to Mar 27, 2014",Winter 2014,"Lantis, TBS",Sentai Filmworks,Kyoto Animation,Light novel,24 min. per ep.,PG-13 - Teens 13 or older,1378,226,522620,2952,19570,402317,11954,11009,77770,28621,48031,93409,85636,34926,14143,6185,2152,945,705
16742,Watashi ga Motenai no wa Dou Kangaetemo Omaera ga Warui!,7.04,"Slice of Life, Comedy, School","WataMote:No Matter How I Look At It, It's You Guys' Fault I'm Unpopular!",¤‹Î‹Ä¢‹Ä ‹»‹ã‹¨‹ø‹©‹ ÛÄ‹ö‹_‹ââ‹_Œä‹âä‹Î¾â»‹ã!,TV,12,"Jul 9, 2013 to Sep 24, 2013",Summer 2013,"TV Tokyo, Media Factory, MediaNet, AT-X, DAX Production, Sony Music Communications, Bushiroad, Good Smile Company, NichiNare",Sentai Filmworks,SILVER LINK.,Web manga,24 min. per ep.,PG-13 - Teens 13 or older,3514,227,510608,4673,28905,320109,21791,38331,101472,19035,30286,60643,74743,43341,22499,12192,5325,3115,2593
32901,Eromanga-sensei,6.49,"Comedy, Drama, Romance, Ecchi",Eromanga Sensei,‹â¬‹Ä_‹Ä_‹Ä_‹âÂŒÉöÓÙ,TV,12,"Apr 9, 2017 to Jun 25, 2017",Spring 2017,"Aniplex, Movic, ASCII Media Works, BS11, Kinoshita Group Holdings",Aniplex of America,A-1 Pictures,Light novel,23 min. per ep.,PG-13 - Teens 13 or older,5943,228,513293,2631,31122,357122,12106,35972,76971,20450,22081,49515,75111,52596,31588,21149,12640,8949,9090
31765,Sword Art Online Movie: Ordinal Scale,7.65,"Action, Game, Adventure, Romance, Fantasy",Sword Art Online the Movie -Ordinal Scale-,Œ_àŒÊ«äö ‹â_‹Ä_‹Ää‹â¢‹Ä_‹Äö‹ÄÈ‹â»‹Ä_‹Ä©‹â_‹Ä_ -‹â»‹Ä_‹Äà‹â£‹Ä_‹ÄÇ‹ÄÈ‹â_‹â±‹Ä_‹ÄÇ-,Movie,1,18-Feb-17,Unknown,"Aniplex, Genco, ASCII Media Works, Bandai Namco Entertainment",Aniplex of America,A-1 Pictures,Original,1 hr. 59 min.,R+ - Mild Nudity,1164,229,508865,4922,9092,411906,2185,1966,83716,45587,52764,80663,67938,32095,15343,7336,3518,2008,1769
8525,Kami nomi zo Shiru Sekai,7.73,"Comedy, Harem, Romance, Shounen, Supernatural",The World God Only Knows,´_‹¨‹À‹_Ù´‹âÜ‹âÈ‹âÇ‹â_,TV,12,"Oct 7, 2010 to Dec 23, 2010",Fall 2010,"TV Tokyo, Geneon Universal Entertainment",Sentai Filmworks,Manglobe,Manga,23 min. per ep.,PG-13 - Teens 13 or older,962,230,510719,5610,19258,358472,12673,14710,105606,28565,49035,87785,70932,26935,10977,3794,1416,617,482
17074,Monogatari Series: Second Season,8.78,"Mystery, Comedy, Supernatural, Romance, Vampire",Monogatari Series:Second Season,‹Ûöä©»_‹Ûä‹âá‹Ä»‹Ä_‹â¼ ‹âÈ‹âÇ‹Ä_‹Ää‹âá‹Ä_‹â¼‹Ä_,TV,26,"Jul 7, 2013 to Dec 29, 2013",Summer 2013,"Aniplex, Kodansha, Cyclone Graphics",Aniplex of America,Shaft,Light novel,24 min. per ep.,R - 17+ (violence & profanity),29,231,509401,19644,34059,336572,15731,5433,117606,81440,96313,63407,22459,5861,2350,1065,531,302,827
24415,Kuroko no Basket 3rd Season,8.34,"Comedy, Sports, School, Shounen",Kuroko's Basketball 3,ÈÕŒ_‹¨‹Ä‹â_‹â±,TV,25,"Jan 11, 2015 to Jun 30, 2015",Winter 2015,"Bandai Visual, Lantis, Nihon Ad Systems, Banpresto, Shueisha, BS11",Unknown,Production I.G,Manga,24 min. per ep.,PG-13 - Teens 13 or older,193,232,506465,4465,25140,411971,8846,5320,55188,63322,86096,92619,47219,14640,5220,1768,736,346,648
7791,K-On!!,8.15,"Comedy, Music, School, Slice of Life",K-ON! Season 2,‹Ô‹ã‹_‹âÒ!!,TV,26,"Apr 7, 2010 to Sep 29, 2010",Spring 2010,"Pony Canyon, TBS, Movic, Rakuonsha, Animation Do",Sentai Filmworks,Kyoto Animation,4-koma manga,24 min. per ep.,PG-13 - Teens 13 or older,361,233,509434,11530,30650,345013,21490,15486,96795,53727,65750,80020,51465,19435,8446,2882,1161,679,939
23281,Psycho-Pass 2,7.42,"Action, Sci-Fi, Police, Psychological",Psycho-Pass 2,PSYCHO-PASS ‹âµ‹â_‹â_‹ÄÔ‹â_ 2,TV,11,"Oct 10, 2014 to Dec 19, 2014",Fall 2014,"Production I.G, Dentsu, Fuji TV, Nitroplus, Sony Music Entertainment, TOHO animation, Kyoraku Industrial Holdings",Funimation,Tatsunoko Production,Original,23 min. per ep.,R - 17+ (violence & profanity),1836,234,508172,1392,19200,352491,11104,11888,113489,20707,41941,78073,75707,32774,13687,7865,3250,1512,1008
22789,Barakamon,8.41,"Comedy, Slice of Life",Barakamon,‹¡‹âä‹Ü‹ââ‹âÒ,TV,12,"Jul 6, 2014 to Sep 28, 2014",Summer 2014,"VAP, Nippon Television Network",Funimation,Kinema Citrus,Web manga,22 min. per ep.,PG-13 - Teens 13 or older,145,235,503396,10827,24117,325820,14336,8036,131087,46763,82531,85413,37360,9698,3035,713,261,144,448
9041,IS: Infinite Stratos,6.75,"Action, Sci-Fi, Harem, Comedy, Ecchi, Mecha",Infinite Stratos,IS ‹Ûö‹â_‹Ä_‹Ä¥‹â£‹ÄÜ‹ÄÄ‹Äö‹ÄÈ‹â_‹Äö‹Ä©‹Äö‹â_‹Ûä,TV,12,"Jan 7, 2011 to Apr 1, 2011",Winter 2011,"Lantis, Media Factory, TBS, Sony Music Communications, Sakura Create",Sentai Filmworks,8bit,Light novel,24 min. per ep.,PG-13 - Teens 13 or older,4691,236,503818,2372,16398,388600,7613,14971,76236,17074,25816,52987,80337,53771,31818,15766,7490,4121,2776
37347,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka II,7.24,"Action, Adventure, Comedy, Romance, Fantasy",Is It Wrong to Try to Pick Up Girls in a Dungeon? II,‹ÄÛ‹Ä_‹âü‹Ä¤‹Ä_‹ÇŒà¼Š__‹ã‹âÕ¾±â‹â‹âÜ‹¨‹øĞÒ¥‹£‹_‹ã‹âÜ‹Ê‹â‹ ‹ÜII,TV,12,"Jul 13, 2019 to Sep 28, 2019",Summer 2019,"Genco, Movic, Warner Bros. Japan, KlockWorx, SoftBank Creative, Hakuhodo DY Music & Pictures, Egg Firm, FuRyu, GREE",Sentai Filmworks,J.C.Staff,Light novel,24 min. per ep.,PG-13 - Teens 13 or older,2597,237,500644,2029,37931,344737,7766,9283,100927,16218,27962,69917,88703,40027,15816,6241,2364,966,676
18277,Strike the Blood,7.14,"Action, Harem, Supernatural, Ecchi, Vampire, Fantasy, School",Strike the Blood,‹â_‹Äö‹Ä©‹â_‹âø‹ÄÈ‹â¦‹ÄÈ‹ÄĞ‹Ä©‹ÄÄ‹Ää,TV,24,"Oct 4, 2013 to Mar 28, 2014",Fall 2013,"Movic, AT-X, Warner Bros. Japan, KlockWorx, ASCII Media Works, Showgate","Discotek Media, Crunchyroll","SILVER LINK., Connect",Light novel,24 min. per ep.,R+ - Mild Nudity,3017,238,499734,2188,32994,321823,18764,28269,97884,17744,28015,57624,71941,39653,20612,9559,3979,1937,1233
27787,Nisekoi:,7.39,"Comedy, Harem, Romance, School, Shounen",Nisekoi:False Love,‹ÄÜ‹âÈ‹â_‹â_:,TV,12,"Apr 10, 2015 to Jun 26, 2015",Spring 2015,"Aniplex, Shueisha",Aniplex of America,Shaft,Manga,24 min. per ep.,PG-13 - Teens 13 or older,1920,239,500350,2322,17271,404576,8509,10213,59781,24762,39225,83571,91647,40153,17055,7026,2613,1234,934
22147,Amagi Brilliant Park,7.52,"Comedy, Drama, Fantasy, Magic",Amagi Brilliant Park,Ó÷ŒÙ_‹ÄĞ‹Ä»‹Ä»‹â¢‹Ä_‹Äö‹ÄÔ‹Ä_‹âø,TV,13,"Oct 7, 2014 to Dec 26, 2014",Fall 2014,"Avex Entertainment, TBS, DAX Production, flying DOG, Mobcast",Sentai Filmworks,Kyoto Animation,Light novel,24 min. per ep.,PG-13 - Teens 13 or older,1500,240,496580,2274,19799,350647,11373,13259,101502,16918,37851,87238,83679,31735,12228,3604,1196,541,418
28825,Himouto! Umaru-chan,7.17,"Comedy, School, Seinen, Slice of Life",Himouto! Umaru-chan,Œ__ä©Œ__•_‹ ‹_‹âÜ‹Á‹âÄ‹âÒ,TV,12,"Jul 9, 2015 to Sep 24, 2015",Summer 2015,"AT-X, TOHO animation, Good Smile Company, Shueisha, BS11, Jinnan Studio, RAY",Sentai Filmworks,Doga Kobo,Manga,24 min. per ep.,PG-13 - Teens 13 or older,2912,241,494283,4047,27712,337956,14390,25819,88406,22307,30742,65854,78645,39437,19581,9646,4840,3001,3503
7674,Bakuman.,8.23,"Comedy, Drama, Romance, Shounen",Bakuman.,‹Ä‹âø‹Ä_‹Ä_‹Ûâ,TV,25,"Oct 2, 2010 to Apr 2, 2011",Fall 2010,"NHK, Shueisha",Media Blasters,J.C.Staff,Manga,24 min. per ep.,PG-13 - Teens 13 or older,274,242,490554,8762,25874,291194,20279,16529,136678,39072,62853,79867,41455,13164,5198,1522,564,319,351
7311,Suzumiya Haruhi no Shoushitsu,8.65,"Comedy, Mystery, Romance, School, Sci-Fi, Supernatural",The Disappearance of Haruhi Suzumiya,¾¦_Œ¨¨‹Ä‹ÄÇ‹ÄÕ‹¨¾¦öŒ_±,Movie,1,6-Feb-10,Unknown,"Kadokawa Shoten, Animation Do","Funimation, Bandai Entertainment",Kyoto Animation,Light novel,2 hr. 42 min.,PG-13 - Teens 13 or older,54,243,486871,11585,11330,322186,4922,3853,144580,73646,78831,58615,28234,9268,3358,1106,399,282,692
23321,Log Horizon 2nd Season,7.62,"Action, Game, Adventure, Magic, Fantasy",Log Horizon 2,‹Ä_‹â¡‹ÄÈ‹Äİ‹Ä©‹â_‹â¼‹Ä_ ÂÂ2‹âá‹Ä»‹Ä_‹â¼,TV,25,"Oct 4, 2014 to Mar 28, 2015",Fall 2014,NHK,Sentai Filmworks,Studio Deen,Light novel,24 min. per ep.,PG-13 - Teens 13 or older,1218,244,485345,1484,33133,344195,19351,17095,71571,24057,46160,82891,71585,28744,11567,4910,1622,675,498
28497,Rokka no Yuusha,7.35,"Action, Adventure, Fantasy, Magic, Mystery",Rokka:Braves of the Six Flowers,ŒÉ__±‹¨ŒÜàÛÉ,TV,12,"Jul 5, 2015 to Sep 20, 2015",Summer 2015,Pony Canyon,Ponycan USA,Passione,Light novel,24 min. per ep.,PG-13 - Teens 13 or older,2098,245,486940,2273,24384,343368,10419,15206,93563,16670,36109,75038,74629,34419,15034,7049,2742,1377,982
3455,To LOVE-Ru,7.07,"Sci-Fi, Harem, Comedy, Romance, Ecchi, School, Shounen",To LOVE Ru,To LOVE‹âÜ -‹¬‹âä‹¦‹âÜ-,TV,26,"Apr 4, 2008 to Sep 26, 2008",Spring 2008,"Geneon Universal Entertainment, TBS, Shueisha",Sentai Filmworks,Xebec,Manga,24 min. per ep.,R+ - Mild Nudity,3337,246,483606,3840,25729,317483,17579,26986,95829,21878,26000,51656,70358,41399,21547,10679,5093,2846,2256
14075,Zetsuen no Tempest,7.99,"Action, Mystery, Psychological, Drama, Magic, Fantasy, Shounen",Blast of Tempest,µ¦ŒÏÕ‹¨‹Ä ‹Ä_‹Ä_‹â_‹Äö,TV,24,"Oct 5, 2012 to Mar 29, 2013",Fall 2012,"Aniplex, Dentsu, Square Enix, Mainichi Broadcasting System, Yahoo! Japan",Aniplex of America,Bones,Manga,24 min. per ep.,PG-13 - Teens 13 or older,549,247,482114,6309,28272,269385,20396,18759,145302,29959,50291,67471,44822,17207,7502,2980,1057,499,413
32867,Bungou Stray Dogs 2nd Season,8.2,"Action, Mystery, Seinen, Super Power, Supernatural",Bungo Stray Dogs 2,¾Ğà±»‹â_‹Äö‹ÄÂ‹â_‹Ää‹ÄÄ‹â¡‹â_,TV,12,"Oct 6, 2016 to Dec 16, 2016",Fall 2016,"Lantis, Movic, KlockWorx, Bandai Namco Live Creative, Glovision, Lawson HMV Entertainment, Sony PCL","Funimation, Crunchyroll",Bones,Manga,23 min. per ep.,R - 17+ (violence & profanity),312,248,480682,5056,25823,356210,10405,5833,82411,40625,70573,95530,46770,12876,4483,1372,424,201,205
39617,Yakusoku no Neverland 2nd Season,7.49,"Sci-Fi, Mystery, Psychological, Thriller, Shounen",The Promised Neverland Season 2,«ã¾Ù‹¨‹Ä‹Ä‹Ä_‹Ä©‹Ä_‹Ää,TV,11,"Jan 8, 2021 to ?",Winter 2021,"Aniplex, Shueisha",Aniplex of America,CloverWorks,Manga,22 min. per ep.,R - 17+ (violence & profanity),1621,249,482725,5090,260775,60,6458,6966,208466,12779,16128,22811,15824,7158,3732,2842,1215,849,1530
790,Ergo Proxy,7.92,"Psychological, Mystery, Sci-Fi",Ergo Proxy,‹â¬‹ÄÇ‹â«‹ÄÑ‹Ä©‹âø‹âá‹Ä_,TV,23,"Feb 25, 2006 to Aug 12, 2006",Winter 2006,"Geneon Universal Entertainment, WOWOW, Sakura Create","Funimation, Geneon Entertainment USA",Manglobe,Original,25 min. per ep.,R - 17+ (violence & profanity),651,250,478552,11039,28651,213453,26468,18804,191176,27077,42063,53997,37433,16180,7591,3611,1405,716,745
34902,Tsurezure Children,7.67,"Comedy, Romance, School, Shounen",Tsuredure Children,Œ_Õã¦‹Ä‹ÄÇ‹Ää‹ÄÂ‹Ä_,TV,12,"Jul 4, 2017 to Sep 19, 2017",Summer 2017,"Nihon Ad Systems, Kodansha, Movic, KlockWorx, Sony Music Entertainment, King Records, BS11, Animatic, Marui Group",Funimation,Studio Gokumi,4-koma manga,12 min. per ep.,PG-13 - Teens 13 or older,1102,251,483639,2124,29937,329447,10201,10622,103432,20143,41422,88445,74524,26659,9754,2626,904,421,371
30544,Gakusen Toshi Asterisk,6.9,"Action, Comedy, Ecchi, Fantasy, Harem, Romance, School, Sci-Fi, Supernatural",The Asterisk War,Œ__¾ö_Ä_Œüâ‹â¢‹â_‹âÀ‹Ä»‹â_‹âø,TV,12,"Oct 3, 2015 to Dec 19, 2015",Fall 2015,"Aniplex, Animax, Movic, DAX Production, flying DOG, Bandai Namco Entertainment, Asahi Broadcasting",Aniplex of America,A-1 Pictures,Light novel,23 min. per ep.,PG-13 - Teens 13 or older,4017,252,480569,1980,22061,363893,7566,18728,68321,16976,25719,56263,80880,45737,24951,11406,5888,3819,3657
41353,The God of High School,7.07,"Action, Sci-Fi, Adventure, Comedy, Supernatural, Martial Arts, Fantasy",The God of High School,THE GOD OF HIGH SCHOOL ‹â«‹ÄÄ‹Ää‹ÄÈ‹â»‹ÄĞ‹ÄÈ‹Ä‹â_‹â_‹âø‹Ä_‹ÄÇ,TV,13,"Jul 6, 2020 to Sep 28, 2020",Summer 2020,"Sola Entertainment, Naver Webtoons",Crunchyroll,MAPPA,Web manga,23 min. per ep.,PG-13 - Teens 13 or older,3368,253,480227,3027,84279,270918,11294,29589,84147,20888,30992,56683,67467,39320,20254,11606,5207,2374,1574
3457,Vampire Knight,7.03,"Drama, Mystery, Romance, Shoujo, Supernatural, Vampire",Vampire Knight,‹Ä«‹âÁ‹Ä_‹ÄÔ‹â_‹â¢¬_Œ£Ç‹Ûö‹Ä_‹â_‹Äö‹Ûä,TV,13,"Apr 8, 2008 to Jul 1, 2008",Spring 2008,"TV Tokyo, Aniplex, Nihon Ad Systems",VIZ Media,Studio Deen,Manga,24 min. per ep.,PG-13 - Teens 13 or older,3546,254,479832,8751,15986,371018,10917,24743,57168,29741,35337,54219,68626,44964,27355,14894,6477,4121,3088
339,Serial Experiments Lain,8.03,"Dementia, Drama, Mystery, Psychological, Sci-Fi, Supernatural",Serial Experiments Lain,‹âá‹Ä»‹â¢‹ÄÇ‹â¬‹âø‹â_‹Ä_‹Ä»‹ÄÁ‹Ä_‹Äã‹ÄÂ‹â_‹Ä_,TV,13,"Jul 6, 1998 to Sep 28, 1998",Summer 1998,"TV Tokyo, Geneon Universal Entertainment, Genco, Pioneer LDC, TV Tokyo Music, Fujipacific Music","Funimation, Geneon Entertainment USA",Triangle Staff,Original,23 min. per ep.,R - 17+ (violence & profanity),509,255,480696,16764,30943,218721,23045,15267,192720,39531,41993,47711,31785,14563,7223,4016,1690,1083,1345
14289,Sukitte Ii na yo.,7.49,"Drama, Romance, School, Shoujo","Say ""I Love You"".",Œ´_‹‹£‹_‹ã‹ã‹»‹âö‹Ûâ,TV,13,"Oct 7, 2012 to Dec 30, 2012",Fall 2012,"Starchild Records, Kodansha, Magic Capsule, Yomiuri Advertising, GANSIS",Sentai Filmworks,Zexcs,Manga,24 min. per ep.,PG-13 - Teens 13 or older,1613,256,475603,4432,18371,348399,9212,13558,86063,28220,40745,69318,70795,32960,15371,6210,2409,1231,956
392,Yuu‰÷ Yuu‰÷ Hakusho,8.45,"Action, Comedy, Demons, Supernatural, Martial Arts, Shounen",Yu Yu Hakusho:Ghost Files,Œ__‰÷ _‰÷ ª_¾İü,TV,112,"Oct 10, 1992 to Jan 7, 1995",Fall 1992,"Yomiko Advertising, Fuji TV",Funimation,Studio Pierrot,Manga,24 min. per ep.,PG-13 - Teens 13 or older,127,257,475397,17768,48404,255542,38905,18135,114411,53772,64137,67564,35884,10733,3923,1089,424,186,509
28297,Ore Monogatari!!,7.96,"Comedy, Romance, Shoujo",My Love Story!!,ŠÀ¼ä©»_!!,TV,24,"Apr 9, 2015 to Sep 24, 2015",Spring 2015,"VAP, Nippon Television Network, Shueisha",Sentai Filmworks,Madhouse,Manga,22 min. per ep.,PG-13 - Teens 13 or older,586,258,480559,4007,45150,267314,29979,29492,108624,29373,49930,75238,49721,18841,7980,2648,979,517,455
32951,Rokudenashi Majutsu Koushi to Akashic Records,7.19,"Action, Magic, Fantasy, School",Akashic Records of Bastard Magic Instructor,‹Ä_‹âø‹¤‹»‹Ñ_ÓÁÒÂİŒüÇ‹¬_ŒÀÎ¾¥ªŒÉü,TV,12,"Apr 4, 2017 to Jun 20, 2017",Spring 2017,"Media Factory, AT-X, Kadokawa Pictures Japan, Ultra Super Pictures, Tohokushinsha Film Corporation, Sony Music Communications, Fujimi Shobo, Kanetsu Investment",Funimation,LIDENFILMS,Light novel,24 min. per ep.,R - 17+ (violence & profanity),2813,259,478935,2683,30694,352662,8429,15649,71501,18239,29231,66549,84674,42011,19406,7861,3475,1462,905
38826,Tenki no Ko,8.41,"Slice of Life, Drama, Romance, Fantasy",Weathering With You,Œ_©¾¡Ñ‹¨Œ_,Movie,1,19-Jul-19,Unknown,"Toho, Lawson HMV Entertainment, JR East Marketing & Communications, Kadokawa, voque ting, STORY, Lawson Entertainment",GKIDS,CoMix Wave Films,Original,1 hr. 54 min.,PG-13 - Teens 13 or older,150,260,475388,7613,13184,319958,2760,713,138773,56907,78340,74467,36015,11251,4012,1643,613,320,701
36949,Shokugeki no Souma: San no Sara - Tootsuki Ressha-hen,8.08,"Ecchi, School, Shounen",Food Wars! The Third Plate:Totsuki Train Arc,£Ù¾öÙ‹¨‹â_‹Ä_‹Ä_ _‹Ä__À Ê¾ÏöŒöÑÈ_øà,TV,12,"Apr 9, 2018 to Jun 25, 2018",Spring 2018,Shueisha,Sentai Filmworks,J.C.Staff,Manga,24 min. per ep.,PG-13 - Teens 13 or older,441,261,474921,1413,30998,371901,5635,4006,62381,36419,65104,95052,54916,16933,5440,1804,597,249,295
23233,Shinmai Maou no Testament,6.8,"Action, Ecchi, Fantasy, Romance, Harem, Demons",The Testament of Sister New Devil,¾Ğ¡Œ___Ó_Ü‹¨Œ´Ô«ãÛÉ‹Ûö‹Ä ‹â_‹âÀ‹ÄÁ‹Ä_‹Äö‹Ûä,TV,12,"Jan 8, 2015 to Mar 26, 2015",Winter 2015,"Kadokawa Shoten, AT-X, Nippon Columbia, Kadokawa Pictures Japan, KlockWorx, Mobcast","Funimation, Crunchyroll",Production IMS,Light novel,23 min. per ep.,R+ - Mild Nudity,4428,262,476324,1660,24554,347969,10319,20676,72806,18583,22323,47014,72995,48088,26304,13624,6620,3724,2828
31722,Nanatsu no Taizai: Seisen no Shirushi,7.12,"Action, Adventure, Ecchi, Fantasy, Magic, Shounen, Supernatural",The Seven Deadly Sins:Signs of Holy War,ŠüÄ‹_‹¨Œ_¤_» Ğ¾ö_‹¨Š¼öŒÉ ,TV,4,"Aug 28, 2016 to Sep 18, 2016",Summer 2016,"Aniplex, Dentsu, Kodansha, Movic",Unknown,A-1 Pictures,Manga,24 min. per ep.,PG-13 - Teens 13 or older,3140,263,475981,766,13147,400113,3177,4083,55461,20302,27226,61482,89392,47185,20995,8062,3125,1530,1369
225,Dragon Ball GT,6.48,"Action, Sci-Fi, Adventure, Comedy, Super Power, Magic, Fantasy, Shounen",Dragon Ball GT,‹Ää‹Ä©‹â«‹Ä_‹ÄÏ‹Ä_‹ÄÇGT,TV,64,"Feb 7, 1996 to Nov 19, 1997",Winter 1996,Fuji TV,Funimation,Toei Animation,Manga,23 min. per ep.,PG-13 - Teens 13 or older,5974,264,472177,1878,9834,408494,7582,21120,25147,22680,23836,44045,74704,67689,42801,26843,11272,5903,4003
43,Koukaku Kidoutai,8.29,"Action, Mecha, Police, Psychological, Sci-Fi, Seinen",Ghost in the Shell,GHOST IN THE SHELL•_ö¾ÓÈ¾¨È¾©ÙŒÜ¥__•_ä,Movie,1,18-Nov-95,Unknown,"Bandai Visual, Kodansha",Manga Entertainment,Production I.G,Manga,1 hr. 22 min.,R+ - Mild Nudity,236,265,468279,10362,8152,325682,3404,1927,129114,56237,65298,70881,39446,13704,5107,1842,675,292,486
